vertices=327	edges=1792
Reading vertex	4
Reading vertex	5
Reading vertex	6
Reading vertex	7
Reading vertex	8
Reading vertex	9
Reading vertex	10
Reading vertex	11
Reading vertex	12
Reading vertex	13
Reading vertex	14
Reading vertex	15
Reading vertex	16
Reading vertex	17
Reading vertex	18
Reading vertex	19
Reading vertex	20
Reading vertex	21
Reading vertex	22
Reading vertex	23
Reading vertex	24
Reading vertex	25
Reading vertex	26
Reading vertex	27
Reading vertex	28
Reading vertex	29
Reading vertex	30
Reading vertex	31
Reading vertex	32
Reading vertex	33
Reading vertex	34
Reading vertex	35
Reading vertex	36
Reading vertex	37
Reading vertex	38
Reading vertex	39
Reading vertex	40
Reading vertex	41
Reading vertex	42
Reading vertex	43
Reading vertex	44
Reading vertex	45
Reading vertex	46
Reading vertex	47
Reading vertex	48
Reading vertex	49
Reading vertex	50
Reading vertex	51
Reading vertex	52
Reading vertex	53
Reading vertex	54
Reading vertex	55
Reading vertex	56
Reading vertex	57
Reading vertex	58
Reading vertex	59
Reading vertex	60
Reading vertex	61
Reading vertex	62
Reading vertex	63
Reading vertex	64
Reading vertex	65
Reading vertex	66
Reading vertex	67
Reading vertex	68
Reading vertex	69
Reading vertex	70
Reading vertex	71
Reading vertex	72
Reading vertex	73
Reading vertex	74
Reading vertex	75
Reading vertex	76
Reading vertex	77
Reading vertex	78
Reading vertex	79
Reading vertex	80
Reading vertex	81
Reading vertex	82
Reading vertex	83
Reading vertex	84
Reading vertex	85
Reading vertex	86
Reading vertex	87
Reading vertex	88
Reading vertex	89
Reading vertex	90
Reading vertex	91
Reading vertex	92
Reading vertex	93
Reading vertex	94
Reading vertex	95
Reading vertex	96
Reading vertex	97
Reading vertex	98
Reading vertex	99
Reading vertex	100
Reading vertex	101
Reading vertex	102
Reading vertex	103
Reading vertex	104
Reading vertex	105
Reading vertex	106
Reading vertex	107
Reading vertex	108
Reading vertex	109
Reading vertex	110
Reading vertex	111
Reading vertex	112
Reading vertex	113
Reading vertex	114
Reading vertex	115
Reading vertex	116
Reading vertex	117
Reading vertex	118
Reading vertex	119
Reading vertex	120
Reading vertex	121
Reading vertex	122
Reading vertex	123
Reading vertex	124
Reading vertex	125
Reading vertex	126
Reading vertex	127
Reading vertex	128
Reading vertex	129
Reading vertex	130
Reading vertex	131
Reading vertex	132
Reading vertex	133
Reading vertex	134
Reading vertex	135
Reading vertex	136
Reading vertex	137
Reading vertex	138
Reading vertex	139
Reading vertex	140
Reading vertex	141
Reading vertex	142
Reading vertex	143
Reading vertex	144
Reading vertex	145
Reading vertex	146
Reading vertex	147
Reading vertex	148
Reading vertex	149
Reading vertex	150
Reading vertex	151
Reading vertex	152
Reading vertex	153
Reading vertex	154
Reading vertex	155
Reading vertex	156
Reading vertex	157
Reading vertex	158
Reading vertex	159
Reading vertex	160
Reading vertex	161
Reading vertex	162
Reading vertex	163
Reading vertex	164
Reading vertex	165
Reading vertex	166
Reading vertex	167
Reading vertex	168
Reading vertex	169
Reading vertex	170
Reading vertex	171
Reading vertex	172
Reading vertex	173
Reading vertex	174
Reading vertex	175
Reading vertex	176
Reading vertex	177
Reading vertex	178
Reading vertex	179
Reading vertex	180
Reading vertex	181
Reading vertex	182
Reading vertex	183
Reading vertex	184
Reading vertex	185
Reading vertex	186
Reading vertex	187
Reading vertex	188
Reading vertex	189
Reading vertex	190
Reading vertex	191
Reading vertex	192
Reading vertex	193
Reading vertex	194
Reading vertex	195
Reading vertex	196
Reading vertex	197
Reading vertex	198
Reading vertex	199
Reading vertex	200
Reading vertex	201
Reading vertex	202
Reading vertex	203
Reading vertex	204
Reading vertex	205
Reading vertex	206
Reading vertex	207
Reading vertex	208
Reading vertex	209
Reading vertex	210
Reading vertex	211
Reading vertex	212
Reading vertex	213
Reading vertex	214
Reading vertex	215
Reading vertex	216
Reading vertex	217
Reading vertex	218
Reading vertex	219
Reading vertex	220
Reading vertex	221
Reading vertex	222
Reading vertex	223
Reading vertex	224
Reading vertex	225
Reading vertex	226
Reading vertex	227
Reading vertex	228
Reading vertex	229
Reading vertex	230
Reading vertex	231
Reading vertex	232
Reading vertex	233
Reading vertex	234
Reading vertex	235
Reading vertex	236
Reading vertex	237
Reading vertex	238
Reading vertex	239
Reading vertex	240
Reading vertex	241
Reading vertex	242
Reading vertex	243
Reading vertex	244
Reading vertex	245
Reading vertex	246
Reading vertex	247
Reading vertex	248
Reading vertex	249
Reading vertex	250
Reading vertex	251
Reading vertex	252
Reading vertex	253
Reading vertex	254
Reading vertex	255
Reading vertex	256
Reading vertex	257
Reading vertex	258
Reading vertex	259
Reading vertex	260
Reading vertex	261
Reading vertex	262
Reading vertex	263
Reading vertex	264
Reading vertex	265
Reading vertex	266
Reading vertex	267
Reading vertex	268
Reading vertex	269
Reading vertex	270
Reading vertex	271
Reading vertex	272
Reading vertex	273
Reading vertex	274
Reading vertex	275
Reading vertex	276
Reading vertex	277
Reading vertex	278
Reading vertex	279
Reading vertex	280
Reading vertex	281
Reading vertex	282
Reading vertex	283
Reading vertex	284
Reading vertex	285
Reading vertex	286
Reading vertex	287
Reading vertex	288
Reading vertex	289
Reading vertex	290
Reading vertex	291
Reading vertex	292
Reading vertex	293
Reading vertex	294
Reading vertex	295
Reading vertex	296
Reading vertex	297
Reading vertex	298
Reading vertex	299
Reading vertex	300
Reading vertex	301
Reading vertex	302
Reading vertex	303
Reading vertex	304
Reading vertex	305
Reading vertex	306
Reading vertex	307
Reading vertex	308
Reading vertex	309
Reading vertex	310
Reading vertex	311
Reading vertex	312
Reading vertex	313
Reading vertex	314
Reading vertex	315
Reading vertex	316
Reading vertex	317
Reading vertex	318
Reading vertex	319
Reading vertex	320
Reading vertex	321
Reading vertex	322
Reading vertex	323
Reading vertex	324
Reading vertex	325
Reading vertex	326
Reading vertex	327
Reading vertex	328
Reading vertex	329
Reading vertex	330
Reading edge	0	1
Reading edge	0	2
Reading edge	0	3
Reading edge	0	4
Reading edge	0	5
Reading edge	1	2
Reading edge	1	3
Reading edge	1	4
Reading edge	1	5
Reading edge	1	6
Reading edge	1	326
Reading edge	2	3
Reading edge	2	4
Reading edge	2	5
Reading edge	2	6
Reading edge	3	4
Reading edge	3	5
Reading edge	3	6
Reading edge	3	7
Reading edge	4	5
Reading edge	4	6
Reading edge	4	7
Reading edge	4	8
Reading edge	4	301
Reading edge	4	303
Reading edge	4	308
Reading edge	4	324
Reading edge	4	326
Reading edge	5	6
Reading edge	5	7
Reading edge	5	8
Reading edge	5	9
Reading edge	5	326
Reading edge	6	7
Reading edge	6	8
Reading edge	6	9
Reading edge	6	10
Reading edge	6	151
Reading edge	7	8
